nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
 96%|█████████▋| 21194/22000 [8:47:56<05:52,  2.29it/s]
 96%|█████████▋| 21195/22000 [8:47:57<05:45,  2.33it/s]
 96%|█████████▋| 21196/22000 [8:47:57<05:45,  2.33it/s]
 96%|█████████▋| 21197/22000 [8:47:57<05:21,  2.49it/s]
 96%|█████████▋| 21198/22000 [8:47:58<05:26,  2.45it/s]
 96%|█████████▋| 21199/22000 [8:47:58<05:41,  2.34it/s]
 96%|█████████▋| 21200/22000 [8:47:59<05:36,  2.38it/s]
 96%|█████████▋| 21201/22000 [8:47:59<05:24,  2.47it/s]
 96%|█████████▋| 21202/22000 [8:48:00<05:29,  2.42it/s]
 96%|█████████▋| 21203/22000 [8:48:00<05:32,  2.40it/s]
 96%|█████████▋| 21204/22000 [8:48:00<05:24,  2.45it/s]
 96%|█████████▋| 21205/22000 [8:48:01<05:18,  2.50it/s]
 96%|█████████▋| 21206/22000 [8:48:01<05:31,  2.40it/s]
 96%|█████████▋| 21207/22000 [8:48:02<05:41,  2.32it/s]
 96%|█████████▋| 21208/22000 [8:48:02<05:37,  2.35it/s]
 96%|█████████▋| 21209/22000 [8:48:03<05:45,  2.29it/s]
 96%|█████████▋| 21210/22000 [8:48:03<05:42,  2.30it/s]
 96%|█████████▋| 21211/22000 [8:48:03<05:29,  2.40it/s]
 96%|█████████▋| 21212/22000 [8:48:04<05:39,  2.32it/s]
 96%|█████████▋| 21213/22000 [8:48:04<05:35,  2.35it/s]
 96%|█████████▋| 21214/22000 [8:48:05<05:12,  2.51it/s]
 96%|█████████▋| 21215/22000 [8:48:05<05:10,  2.53it/s]
 96%|█████████▋| 21216/22000 [8:48:05<05:15,  2.48it/s]
 96%|█████████▋| 21217/22000 [8:48:06<05:21,  2.43it/s]
 96%|█████████▋| 21218/22000 [8:48:06<05:14,  2.49it/s]
 96%|█████████▋| 21219/22000 [8:48:06<05:01,  2.59it/s]
 96%|█████████▋| 21220/22000 [8:48:07<04:56,  2.63it/s]
 96%|█████████▋| 21221/22000 [8:48:07<04:58,  2.61it/s]
 96%|█████████▋| 21222/22000 [8:48:08<05:17,  2.45it/s]
 96%|█████████▋| 21223/22000 [8:48:08<05:12,  2.49it/s]
 96%|█████████▋| 21224/22000 [8:48:09<05:20,  2.42it/s]
 96%|█████████▋| 21225/22000 [8:48:09<05:25,  2.38it/s]
 96%|█████████▋| 21226/22000 [8:48:09<05:25,  2.38it/s]
 96%|█████████▋| 21227/22000 [8:48:10<05:32,  2.32it/s]
 96%|█████████▋| 21228/22000 [8:48:10<05:40,  2.27it/s]
 96%|█████████▋| 21229/22000 [8:48:11<05:47,  2.22it/s]
 96%|█████████▋| 21230/22000 [8:48:11<05:41,  2.25it/s]
 97%|█████████▋| 21231/22000 [8:48:12<05:27,  2.35it/s]
 97%|█████████▋| 21232/22000 [8:48:12<05:27,  2.34it/s]
 97%|█████████▋| 21233/22000 [8:48:12<05:29,  2.33it/s]
 97%|█████████▋| 21234/22000 [8:48:13<05:26,  2.34it/s]
 97%|█████████▋| 21235/22000 [8:48:13<05:15,  2.43it/s]
 97%|█████████▋| 21236/22000 [8:48:14<05:08,  2.48it/s]
 97%|█████████▋| 21237/22000 [8:48:14<05:09,  2.46it/s]
 97%|█████████▋| 21238/22000 [8:48:14<05:14,  2.43it/s]
 97%|█████████▋| 21239/22000 [8:48:15<05:26,  2.33it/s]
 97%|█████████▋| 21240/22000 [8:48:15<05:23,  2.35it/s]
 97%|█████████▋| 21241/22000 [8:48:16<05:23,  2.35it/s]
 97%|█████████▋| 21242/22000 [8:48:16<05:13,  2.41it/s]
 97%|█████████▋| 21243/22000 [8:48:17<05:05,  2.47it/s]
 97%|█████████▋| 21244/22000 [8:48:17<05:00,  2.52it/s]
 97%|█████████▋| 21245/22000 [8:48:17<05:16,  2.39it/s]
 97%|█████████▋| 21246/22000 [8:48:18<05:18,  2.37it/s]
 97%|█████████▋| 21247/22000 [8:48:18<05:19,  2.35it/s]
 97%|█████████▋| 21248/22000 [8:48:19<05:21,  2.34it/s]
 97%|█████████▋| 21249/22000 [8:48:19<05:20,  2.34it/s]
 97%|█████████▋| 21250/22000 [8:48:20<05:22,  2.32it/s]
 97%|█████████▋| 21251/22000 [8:48:20<05:21,  2.33it/s]
 97%|█████████▋| 21252/22000 [8:48:20<05:21,  2.33it/s]
 97%|█████████▋| 21253/22000 [8:48:21<05:07,  2.43it/s]
 97%|█████████▋| 21254/22000 [8:48:21<05:07,  2.43it/s]
 97%|█████████▋| 21255/22000 [8:48:22<05:15,  2.36it/s]
 97%|█████████▋| 21256/22000 [8:48:22<05:17,  2.35it/s]
 97%|█████████▋| 21257/22000 [8:48:23<05:14,  2.36it/s]
 97%|█████████▋| 21258/22000 [8:48:23<05:06,  2.42it/s]
 97%|█████████▋| 21259/22000 [8:48:23<04:59,  2.48it/s]
 97%|█████████▋| 21260/22000 [8:48:24<05:08,  2.40it/s]
 97%|█████████▋| 21261/22000 [8:48:24<05:11,  2.37it/s]
 97%|█████████▋| 21262/22000 [8:48:25<05:21,  2.29it/s]
 97%|█████████▋| 21263/22000 [8:48:25<05:20,  2.30it/s]
 97%|█████████▋| 21264/22000 [8:48:26<05:22,  2.28it/s]
 97%|█████████▋| 21265/22000 [8:48:26<05:26,  2.25it/s]
 97%|█████████▋| 21266/22000 [8:48:26<05:21,  2.29it/s]
 97%|█████████▋| 21267/22000 [8:48:27<05:16,  2.31it/s]
 97%|█████████▋| 21268/22000 [8:48:27<05:13,  2.34it/s]
 97%|█████████▋| 21269/22000 [8:48:28<05:12,  2.34it/s]
 97%|█████████▋| 21270/22000 [8:48:28<05:18,  2.29it/s]
 97%|█████████▋| 21271/22000 [8:48:28<05:03,  2.40it/s]
 97%|█████████▋| 21272/22000 [8:48:29<04:47,  2.53it/s]
 97%|█████████▋| 21273/22000 [8:48:29<04:45,  2.54it/s]
 97%|█████████▋| 21274/22000 [8:48:30<04:42,  2.57it/s]
 97%|█████████▋| 21275/22000 [8:48:30<04:30,  2.68it/s]
 97%|█████████▋| 21276/22000 [8:48:30<04:44,  2.55it/s]
 97%|█████████▋| 21277/22000 [8:48:31<04:44,  2.55it/s]
 97%|█████████▋| 21278/22000 [8:48:31<04:40,  2.57it/s]
 97%|█████████▋| 21279/22000 [8:48:32<04:33,  2.64it/s]
 97%|█████████▋| 21280/22000 [8:48:32<04:33,  2.63it/s]
 97%|█████████▋| 21281/22000 [8:48:32<04:50,  2.47it/s]
 97%|█████████▋| 21282/22000 [8:48:33<05:01,  2.38it/s]
 97%|█████████▋| 21283/22000 [8:48:33<05:11,  2.30it/s]
 97%|█████████▋| 21284/22000 [8:48:34<05:17,  2.25it/s]
 97%|█████████▋| 21285/22000 [8:48:34<05:22,  2.21it/s]
 97%|█████████▋| 21286/22000 [8:48:35<05:26,  2.19it/s]
 97%|█████████▋| 21287/22000 [8:48:35<05:28,  2.17it/s]
 97%|█████████▋| 21288/22000 [8:48:36<05:21,  2.21it/s]
 97%|█████████▋| 21289/22000 [8:48:36<05:15,  2.25it/s]
 97%|█████████▋| 21290/22000 [8:48:36<05:21,  2.21it/s]
 97%|█████████▋| 21291/22000 [8:48:37<05:14,  2.25it/s]
 97%|█████████▋| 21292/22000 [8:48:37<05:17,  2.23it/s]
 97%|█████████▋| 21293/22000 [8:48:38<05:12,  2.26it/s]
 97%|█████████▋| 21294/22000 [8:48:38<05:05,  2.31it/s]
 97%|█████████▋| 21295/22000 [8:48:39<05:10,  2.27it/s]
 97%|█████████▋| 21296/22000 [8:48:39<05:07,  2.29it/s]
 97%|█████████▋| 21297/22000 [8:48:40<05:11,  2.26it/s]
 97%|█████████▋| 21298/22000 [8:48:40<05:07,  2.29it/s]
 97%|█████████▋| 21299/22000 [8:48:40<05:09,  2.26it/s]
 97%|█████████▋| 21300/22000 [8:48:41<05:08,  2.27it/s]
 97%|█████████▋| 21301/22000 [8:48:41<04:53,  2.38it/s]
 97%|█████████▋| 21302/22000 [8:48:42<04:55,  2.36it/s]
 97%|█████████▋| 21303/22000 [8:48:42<04:56,  2.35it/s]
 97%|█████████▋| 21304/22000 [8:48:43<04:55,  2.36it/s]
 97%|█████████▋| 21305/22000 [8:48:43<04:55,  2.35it/s]
 97%|█████████▋| 21306/22000 [8:48:43<04:54,  2.36it/s]
 97%|█████████▋| 21307/22000 [8:48:44<04:53,  2.36it/s]
 97%|█████████▋| 21308/22000 [8:48:44<04:52,  2.36it/s]
 97%|█████████▋| 21309/22000 [8:48:45<04:52,  2.36it/s]
 97%|█████████▋| 21310/22000 [8:48:45<04:52,  2.36it/s]
 97%|█████████▋| 21311/22000 [8:48:45<04:35,  2.50it/s]
 97%|█████████▋| 21312/22000 [8:48:46<04:22,  2.62it/s]
 97%|█████████▋| 21313/22000 [8:48:46<04:29,  2.55it/s]
 97%|█████████▋| 21314/22000 [8:48:46<04:16,  2.67it/s]
 97%|█████████▋| 21315/22000 [8:48:47<04:08,  2.76it/s]
 97%|█████████▋| 21316/22000 [8:48:47<04:21,  2.61it/s]
 97%|█████████▋| 21317/22000 [8:48:48<04:18,  2.64it/s]
 97%|█████████▋| 21318/22000 [8:48:48<04:16,  2.66it/s]
 97%|█████████▋| 21319/22000 [8:48:48<04:11,  2.70it/s]
 97%|█████████▋| 21320/22000 [8:48:49<04:06,  2.76it/s]
 97%|█████████▋| 21321/22000 [8:48:49<04:19,  2.61it/s]
 97%|█████████▋| 21322/22000 [8:48:50<04:30,  2.50it/s]
 97%|█████████▋| 21323/22000 [8:48:50<04:34,  2.47it/s]
 97%|█████████▋| 21324/22000 [8:48:50<04:45,  2.37it/s]
 97%|█████████▋| 21325/22000 [8:48:51<04:52,  2.31it/s]
 97%|█████████▋| 21326/22000 [8:48:51<04:57,  2.26it/s]
 97%|█████████▋| 21327/22000 [8:48:52<04:54,  2.29it/s]
 97%|█████████▋| 21328/22000 [8:48:52<04:57,  2.26it/s]
 97%|█████████▋| 21329/22000 [8:48:53<04:53,  2.29it/s]
 97%|█████████▋| 21330/22000 [8:48:53<04:51,  2.30it/s]
 97%|█████████▋| 21331/22000 [8:48:53<04:39,  2.39it/s]
 97%|█████████▋| 21332/22000 [8:48:54<04:36,  2.41it/s]
 97%|█████████▋| 21333/22000 [8:48:54<04:40,  2.38it/s]
 97%|█████████▋| 21334/22000 [8:48:55<04:41,  2.37it/s]
 97%|█████████▋| 21335/22000 [8:48:55<04:40,  2.37it/s]
 97%|█████████▋| 21336/22000 [8:48:56<04:24,  2.51it/s]
 97%|█████████▋| 21337/22000 [8:48:56<04:32,  2.44it/s]
 97%|█████████▋| 21338/22000 [8:48:56<04:19,  2.55it/s]
 97%|█████████▋| 21339/22000 [8:48:57<04:16,  2.58it/s]
 97%|█████████▋| 21340/22000 [8:48:57<04:22,  2.51it/s]
 97%|█████████▋| 21341/22000 [8:48:58<04:34,  2.40it/s]
 97%|█████████▋| 21342/22000 [8:48:58<04:43,  2.32it/s]
 97%|█████████▋| 21343/22000 [8:48:58<04:39,  2.35it/s]
 97%|█████████▋| 21344/22000 [8:48:59<04:40,  2.34it/s]
 97%|█████████▋| 21345/22000 [8:48:59<04:39,  2.34it/s]
 97%|█████████▋| 21346/22000 [8:49:00<04:37,  2.36it/s]
 97%|█████████▋| 21347/22000 [8:49:00<04:39,  2.34it/s]
 97%|█████████▋| 21348/22000 [8:49:01<04:46,  2.28it/s]
 97%|█████████▋| 21349/22000 [8:49:01<04:46,  2.27it/s]
 97%|█████████▋| 21350/22000 [8:49:01<04:34,  2.37it/s]
 97%|█████████▋| 21351/22000 [8:49:02<04:28,  2.42it/s]
 97%|█████████▋| 21352/22000 [8:49:02<04:13,  2.56it/s]
 97%|█████████▋| 21353/22000 [8:49:03<04:09,  2.59it/s]
 97%|█████████▋| 21354/22000 [8:49:03<04:07,  2.61it/s]
 97%|█████████▋| 21355/22000 [8:49:03<04:15,  2.53it/s]
 97%|█████████▋| 21356/22000 [8:49:04<04:10,  2.57it/s]
 97%|█████████▋| 21357/22000 [8:49:04<04:03,  2.65it/s]
 97%|█████████▋| 21358/22000 [8:49:04<03:54,  2.73it/s]
 97%|█████████▋| 21359/22000 [8:49:05<03:57,  2.70it/s]
 97%|█████████▋| 21360/22000 [8:49:05<03:59,  2.67it/s]
 97%|█████████▋| 21361/22000 [8:49:06<04:00,  2.66it/s]
 97%|█████████▋| 21362/22000 [8:49:06<03:56,  2.70it/s]
 97%|█████████▋| 21363/22000 [8:49:06<03:58,  2.67it/s]
 97%|█████████▋| 21364/22000 [8:49:07<04:07,  2.56it/s]
 97%|█████████▋| 21365/22000 [8:49:07<04:22,  2.42it/s]
 97%|█████████▋| 21366/22000 [8:49:08<04:30,  2.34it/s]
 97%|█████████▋| 21367/22000 [8:49:08<04:28,  2.36it/s]
 97%|█████████▋| 21368/22000 [8:49:09<04:37,  2.28it/s]
 97%|█████████▋| 21369/22000 [8:49:09<04:27,  2.36it/s]
 97%|█████████▋| 21370/22000 [8:49:09<04:26,  2.36it/s]
 97%|█████████▋| 21371/22000 [8:49:10<04:32,  2.30it/s]
 97%|█████████▋| 21372/22000 [8:49:10<04:31,  2.32it/s]
 97%|█████████▋| 21373/22000 [8:49:11<04:29,  2.32it/s]
 97%|█████████▋| 21374/22000 [8:49:11<04:27,  2.34it/s]
 97%|█████████▋| 21375/22000 [8:49:12<04:28,  2.33it/s]
 97%|█████████▋| 21376/22000 [8:49:12<04:41,  2.22it/s]
 97%|█████████▋| 21377/22000 [8:49:12<04:36,  2.25it/s]
 97%|█████████▋| 21378/22000 [8:49:13<04:38,  2.24it/s]
 97%|█████████▋| 21379/22000 [8:49:13<04:34,  2.26it/s]
 97%|█████████▋| 21380/22000 [8:49:14<04:30,  2.29it/s]
 97%|█████████▋| 21381/22000 [8:49:14<04:25,  2.33it/s]
 97%|█████████▋| 21382/22000 [8:49:15<04:23,  2.35it/s]
 97%|█████████▋| 21383/22000 [8:49:15<04:22,  2.35it/s]
 97%|█████████▋| 21384/22000 [8:49:15<04:19,  2.37it/s]
 97%|█████████▋| 21385/22000 [8:49:16<04:20,  2.36it/s]
 97%|█████████▋| 21386/22000 [8:49:16<04:17,  2.38it/s]
 97%|█████████▋| 21387/22000 [8:49:17<04:26,  2.30it/s]
 97%|█████████▋| 21388/22000 [8:49:17<04:24,  2.31it/s]
 97%|█████████▋| 21389/22000 [8:49:18<04:24,  2.31it/s]
 97%|█████████▋| 21390/22000 [8:49:18<04:32,  2.24it/s]
 97%|█████████▋| 21391/22000 [8:49:18<04:29,  2.26it/s]
 97%|█████████▋| 21392/22000 [8:49:19<04:26,  2.28it/s]
 97%|█████████▋| 21393/22000 [8:49:19<04:24,  2.29it/s]
 97%|█████████▋| 21394/22000 [8:49:20<04:22,  2.31it/s]
 97%|█████████▋| 21395/22000 [8:49:20<04:17,  2.35it/s]
 97%|█████████▋| 21396/22000 [8:49:21<04:17,  2.34it/s]
 97%|█████████▋| 21397/22000 [8:49:21<04:16,  2.35it/s]
 97%|█████████▋| 21398/22000 [8:49:21<04:20,  2.31it/s]
 97%|█████████▋| 21399/22000 [8:49:22<04:19,  2.31it/s]
 97%|█████████▋| 21400/22000 [8:49:22<04:18,  2.32it/s]
 97%|█████████▋| 21401/22000 [8:49:23<04:24,  2.27it/s]
 97%|█████████▋| 21402/22000 [8:49:23<04:23,  2.27it/s]
 97%|█████████▋| 21403/22000 [8:49:24<04:22,  2.27it/s]
 97%|█████████▋| 21404/22000 [8:49:24<04:25,  2.25it/s]
 97%|█████████▋| 21405/22000 [8:49:25<04:21,  2.28it/s]
 97%|█████████▋| 21406/22000 [8:49:25<04:18,  2.29it/s]
 97%|█████████▋| 21407/22000 [8:49:25<04:10,  2.36it/s]
 97%|█████████▋| 21408/22000 [8:49:26<04:14,  2.32it/s]
 97%|█████████▋| 21409/22000 [8:49:26<04:20,  2.27it/s]
 97%|█████████▋| 21410/22000 [8:49:27<04:24,  2.23it/s]
 97%|█████████▋| 21411/22000 [8:49:27<04:24,  2.23it/s]
 97%|█████████▋| 21412/22000 [8:49:28<04:19,  2.27it/s]
 97%|█████████▋| 21413/22000 [8:49:28<04:16,  2.29it/s]
 97%|█████████▋| 21414/22000 [8:49:29<04:20,  2.25it/s]
